timestamp_utc,label_index,label_name
2025-10-19T16:13:01.073201,0,My
2025-10-19T16:13:01.095793,0,My
2025-10-19T16:13:01.118301,0,My
2025-10-19T16:13:01.141905,0,My
2025-10-19T16:13:01.165535,0,My
2025-10-19T16:13:01.187635,0,My
2025-10-19T16:13:01.211903,0,My
2025-10-19T16:13:01.234134,0,My
2025-10-19T16:13:01.256580,0,My
2025-10-19T16:13:01.283263,0,My
2025-10-19T16:13:01.317355,0,My
2025-10-19T16:13:01.364027,0,My
2025-10-19T16:13:01.396184,0,My
2025-10-19T16:13:01.426246,0,My
2025-10-19T16:13:01.460618,0,My
2025-10-19T16:13:01.491791,0,My
2025-10-19T16:13:01.523085,0,My
2025-10-19T16:13:01.555193,0,My
2025-10-19T16:13:01.587540,0,My
2025-10-19T16:13:01.620398,0,My
2025-10-19T16:13:01.652325,0,My
2025-10-19T16:13:01.684384,0,My
2025-10-19T16:13:01.716378,0,My
2025-10-19T16:13:01.746572,0,My
2025-10-19T16:13:01.779242,0,My
2025-10-19T16:13:01.843384,0,My
2025-10-19T16:13:01.875247,0,My
2025-10-19T16:13:01.908039,0,My
2025-10-19T16:13:01.998231,0,My
2025-10-19T16:13:02.020748,0,My
2025-10-19T16:13:02.045039,0,My
2025-10-19T16:13:02.067205,0,My
2025-10-19T16:13:02.093067,0,My
2025-10-19T16:13:02.116006,0,My
2025-10-19T16:13:02.148519,0,My
2025-10-19T16:13:02.180716,0,My
2025-10-19T16:13:02.245166,0,My
2025-10-19T16:13:02.276169,0,My
2025-10-19T16:13:02.308592,0,My
2025-10-19T16:13:02.342108,0,My
2025-10-19T16:13:02.373657,0,My
2025-10-19T16:13:02.405716,0,My
2025-10-19T16:13:02.437246,0,My
2025-10-19T16:13:02.469784,0,My
2025-10-19T16:13:02.501851,0,My
2025-10-19T16:13:02.533509,0,My
2025-10-19T16:13:02.566013,0,My
2025-10-19T16:13:02.596292,0,My
2025-10-19T16:13:02.644186,0,My
2025-10-19T16:13:02.675774,0,My
2025-10-19T16:13:02.708512,0,My
2025-10-19T16:13:02.740277,0,My
2025-10-19T16:13:02.772337,0,My
2025-10-19T16:13:02.803624,0,My
2025-10-19T16:13:02.836191,0,My
2025-10-19T16:13:02.868525,0,My
2025-10-19T16:13:02.899928,0,My
2025-10-19T16:13:02.931878,0,My
2025-10-19T16:13:02.962556,0,My
2025-10-19T16:13:02.995974,0,My
2025-10-19T16:13:03.027478,0,My
2025-10-19T16:13:03.060137,0,My
2025-10-19T16:13:03.091972,0,My
2025-10-19T16:13:03.123168,0,My
2025-10-19T16:13:03.154849,0,My
2025-10-19T16:13:03.189254,0,My
2025-10-19T16:13:03.219304,0,My
2025-10-19T16:13:03.268072,0,My
2025-10-19T16:13:03.300227,0,My
2025-10-19T16:13:03.332254,0,My
2025-10-19T16:13:03.363579,0,My
2025-10-19T16:13:03.394458,0,My
2025-10-19T16:13:03.426565,0,My
2025-10-19T16:13:03.460404,0,My
2025-10-19T16:13:03.494700,0,My
2025-10-19T16:13:03.526865,0,My
2025-10-19T16:13:03.559397,0,My
2025-10-19T16:13:03.589417,0,My
2025-10-19T16:13:03.624074,0,My
2025-10-19T16:13:03.655598,0,My
2025-10-19T16:13:03.687200,0,My
2025-10-19T16:13:03.718675,0,My
2025-10-19T16:13:03.750266,0,My
2025-10-19T16:13:03.787471,0,My
2025-10-19T16:13:03.849990,0,My
2025-10-19T16:13:03.882892,0,My
2025-10-19T16:13:03.931411,0,My
2025-10-19T16:13:03.961830,0,My
2025-10-19T16:13:03.991726,0,My
2025-10-19T16:13:04.022243,0,My
2025-10-19T16:13:04.052328,0,My
2025-10-19T16:13:04.081367,0,My
2025-10-19T16:13:04.107888,0,My
2025-10-19T16:13:04.135308,0,My
2025-10-19T16:13:04.162522,0,My
2025-10-19T16:13:04.189570,0,My
2025-10-19T16:13:04.252083,0,My
2025-10-19T16:13:04.283121,0,My
2025-10-19T16:13:04.312614,0,My
2025-10-19T16:13:04.344168,0,My
2025-10-19T16:13:04.375387,0,My
2025-10-19T16:13:04.406600,0,My
2025-10-19T16:13:04.441149,0,My
2025-10-19T16:13:04.475677,0,My
2025-10-19T16:13:04.508498,0,My
2025-10-19T16:13:04.534381,0,My
2025-10-19T16:13:04.581562,0,My
2025-10-19T16:13:04.607090,0,My
2025-10-19T16:13:04.645611,0,My
2025-10-19T16:13:04.675846,0,My
2025-10-19T16:13:04.708987,0,My
2025-10-19T16:13:04.741492,0,My
2025-10-19T16:13:04.772031,0,My
2025-10-19T16:13:04.805092,0,My
2025-10-19T16:13:04.836615,0,My
2025-10-19T16:13:04.867920,0,My
2025-10-19T16:13:04.900393,0,My
2025-10-19T16:13:04.932301,0,My
2025-10-19T16:13:04.963778,0,My
2025-10-19T16:13:04.996002,0,My
2025-10-19T16:13:05.028537,0,My
2025-10-19T16:13:05.060314,0,My
2025-10-19T16:13:05.091583,0,My
2025-10-19T16:13:05.124029,0,My
2025-10-19T16:13:05.156387,0,My
2025-10-19T16:13:05.203647,0,My
2025-10-19T16:13:05.235631,0,My
2025-10-19T16:13:05.267248,0,My
2025-10-19T16:13:05.300123,0,My
2025-10-19T16:13:05.330939,0,My
2025-10-19T16:13:05.362810,0,My
2025-10-19T16:13:05.395756,0,My
2025-10-19T16:13:05.426757,0,My
2025-10-19T16:13:05.460155,0,My
2025-10-19T16:13:05.492445,0,My
2025-10-19T16:13:05.524514,0,My
2025-10-19T16:13:05.555477,0,My
2025-10-19T16:13:05.588110,0,My
2025-10-19T16:13:05.621641,0,My
2025-10-19T16:13:05.653162,0,My
2025-10-19T16:13:05.684836,0,My
2025-10-19T16:13:05.715587,0,My
2025-10-19T16:13:05.747888,0,My
2025-10-19T16:13:05.780155,0,My
2025-10-19T16:13:05.858761,0,My
2025-10-19T16:13:05.881211,0,My
2025-10-19T16:13:05.904793,0,My
2025-10-19T16:13:05.927965,0,My
2025-10-19T16:13:05.956317,0,My
2025-10-19T16:13:05.987664,0,My
2025-10-19T16:13:06.019434,0,My
2025-10-19T16:13:06.051383,0,My
2025-10-19T16:13:06.083344,0,My
2025-10-19T16:13:06.116314,0,My
2025-10-19T16:13:06.148102,0,My
2025-10-19T16:13:06.179521,0,My
2025-10-19T16:13:06.244417,0,My
2025-10-19T16:13:06.275637,0,My
2025-10-19T16:13:06.307665,0,My
2025-10-19T16:13:06.339727,0,My
2025-10-19T16:13:06.372460,0,My
2025-10-19T16:13:06.402717,0,My
2025-10-19T16:13:06.436277,0,My
2025-10-19T16:13:06.483825,0,My
2025-10-19T16:13:06.515465,0,My
2025-10-19T16:13:06.538976,0,My
2025-10-19T16:13:06.562193,0,My
2025-10-19T16:13:06.583952,0,My
2025-10-19T16:13:06.648145,0,My
2025-10-19T16:13:06.679053,0,My
2025-10-19T16:13:06.708662,0,My
2025-10-19T16:13:06.740300,0,My
2025-10-19T16:13:06.771450,0,My
2025-10-19T16:13:06.803333,0,My
2025-10-19T16:13:06.834677,0,My
2025-10-19T16:13:06.869317,0,My
2025-10-19T16:13:06.898308,0,My
2025-10-19T16:13:06.930808,0,My
2025-10-19T16:13:06.964316,0,My
2025-10-19T16:13:06.996227,0,My
2025-10-19T16:13:07.028077,0,My
2025-10-19T16:13:07.060375,0,My
2025-10-19T16:13:07.091895,0,My
2025-10-19T16:13:07.139675,0,My
2025-10-19T16:13:07.172118,0,My
2025-10-19T16:13:07.203825,0,My
2025-10-19T16:13:07.236440,0,My
2025-10-19T16:13:07.267523,0,My
2025-10-19T16:13:07.299848,0,My
2025-10-19T16:13:07.331198,0,My
2025-10-19T16:13:07.364327,0,My
2025-10-19T16:13:07.396953,0,My
2025-10-19T16:13:07.426551,0,My
2025-10-19T16:13:07.459954,0,My
2025-10-19T16:13:07.491848,0,My
2025-10-19T16:13:07.524265,0,My
2025-10-19T16:13:07.556615,0,My
2025-10-19T16:13:07.588030,0,My
2025-10-19T16:13:07.620509,0,My
2025-10-19T16:13:07.651770,0,My
2025-10-19T16:13:07.684573,0,My
2025-10-19T16:13:07.716606,0,My
2025-10-19T16:13:07.765501,0,My
2025-10-19T16:13:07.795918,0,My
2025-10-19T16:13:07.828483,0,My
2025-10-19T16:13:07.860311,0,My
2025-10-19T16:13:07.891223,0,My
2025-10-19T16:13:07.924386,0,My
2025-10-19T16:13:07.956398,0,My
2025-10-19T16:13:07.987899,0,My
2025-10-19T16:13:08.019624,0,My
2025-10-19T16:13:08.051537,0,My
2025-10-19T16:13:08.084274,0,My
2025-10-19T16:13:08.116368,0,My
2025-10-19T16:13:08.148323,0,My
2025-10-19T16:13:08.180318,0,My
2025-10-19T16:13:08.243085,0,My
2025-10-19T16:13:08.275005,0,My
2025-10-19T16:13:08.307317,0,My
2025-10-19T16:13:08.339701,0,My
2025-10-19T16:13:08.372467,0,My
2025-10-19T16:13:08.421528,0,My
2025-10-19T16:13:08.452439,0,My
2025-10-19T16:13:08.474664,0,My
2025-10-19T16:13:08.498336,0,My
2025-10-19T16:13:08.521004,0,My
2025-10-19T16:13:08.548288,0,My
2025-10-19T16:13:08.580379,0,My
2025-10-19T16:13:08.644602,0,My
2025-10-19T16:13:08.674940,0,My
2025-10-19T16:13:08.706584,0,My
2025-10-19T16:13:08.738688,0,My
2025-10-19T16:13:08.771551,0,My
2025-10-19T16:13:08.803706,0,My
2025-10-19T16:13:08.835552,0,My
2025-10-19T16:13:08.868436,0,My
2025-10-19T16:13:08.901099,0,My
2025-10-19T16:13:08.932579,0,My
2025-10-19T16:13:08.962867,0,My
2025-10-19T16:13:08.995472,0,My
2025-10-19T16:13:09.043581,0,My
2025-10-19T16:13:09.075673,0,My
2025-10-19T16:13:09.107950,0,My
2025-10-19T16:13:09.139978,0,My
2025-10-19T16:13:09.172445,0,My
2025-10-19T16:13:09.203020,0,My
2025-10-19T16:13:09.236412,0,My
2025-10-19T16:13:09.267885,0,My
2025-10-19T16:13:09.299989,0,My
2025-10-19T16:13:09.332360,0,My
2025-10-19T16:13:09.363308,0,My
2025-10-19T16:13:09.396159,0,My
2025-10-19T16:13:09.427377,0,My
2025-10-19T16:13:09.458956,0,My
2025-10-19T16:13:09.491282,0,My
2025-10-19T16:13:09.522913,0,My
2025-10-19T16:13:09.554968,0,My
2025-10-19T16:13:09.587041,0,My
2025-10-19T16:13:09.619272,0,My
2025-10-19T16:13:09.651085,0,My
2025-10-19T16:13:09.699167,0,My
2025-10-19T16:13:09.732673,0,My
2025-10-19T16:13:09.764037,0,My
2025-10-19T16:13:09.795718,0,My
2025-10-19T16:13:09.827386,0,My
2025-10-19T16:13:09.860643,0,My
2025-10-19T16:13:09.890957,0,My
2025-10-19T16:13:09.924572,0,My
2025-10-19T16:13:09.956451,0,My
2025-10-19T16:13:09.987267,0,My
2025-10-19T16:13:10.019115,0,My
2025-10-19T16:13:10.051916,0,My
2025-10-19T16:13:10.084500,0,My
2025-10-19T16:13:10.116244,0,My
2025-10-19T16:13:10.147599,0,My
2025-10-19T16:13:10.179354,0,My
2025-10-19T16:13:10.243359,0,My
2025-10-19T16:13:10.274523,0,My
2025-10-19T16:13:10.323296,0,My
2025-10-19T16:13:10.355416,0,My
2025-10-19T16:13:10.379459,0,My
2025-10-19T16:13:10.402402,0,My
2025-10-19T16:13:10.425342,0,My
2025-10-19T16:13:10.451826,0,My
2025-10-19T16:13:10.482912,0,My
2025-10-19T16:13:10.514839,0,My
2025-10-19T16:13:10.548313,0,My
2025-10-19T16:13:10.580166,0,My
2025-10-19T16:13:10.643583,0,My
2025-10-19T16:13:10.675684,0,My
2025-10-19T16:13:10.708042,0,My
2025-10-19T16:13:10.739705,0,My
2025-10-19T16:13:10.772347,0,My
2025-10-19T16:13:10.803552,0,My
2025-10-19T16:13:10.835006,0,My
2025-10-19T16:13:10.868549,0,My
2025-10-19T16:13:10.899912,0,My
2025-10-19T16:13:10.931005,0,My
2025-10-19T16:13:10.979599,0,My
2025-10-19T16:13:11.011447,0,My
2025-10-19T16:13:11.043138,0,My
2025-10-19T16:13:11.076184,0,My
2025-10-19T16:13:11.108533,0,My
2025-10-19T16:13:11.140246,0,My
2025-10-19T16:13:11.171730,0,My
2025-10-19T16:13:11.203779,0,My
2025-10-19T16:13:11.238592,0,My
2025-10-19T16:13:11.269106,0,My
2025-10-19T16:13:11.302129,0,My
2025-10-19T16:13:11.332417,0,My
2025-10-19T16:13:11.365933,0,My
2025-10-19T16:13:11.396983,0,My
2025-10-19T16:13:11.428498,0,My
2025-10-19T16:13:11.460041,0,My
2025-10-19T16:13:11.492332,0,My
2025-10-19T16:13:11.523290,0,My
2025-10-19T16:13:11.556456,0,My
2025-10-19T16:13:11.604670,0,My
2025-10-19T16:13:11.635884,0,My
2025-10-19T16:13:11.668168,0,My
2025-10-19T16:13:11.699671,0,My
2025-10-19T16:13:11.732295,0,My
2025-10-19T16:13:11.764258,0,My
2025-10-19T16:13:11.795844,0,My
2025-10-19T16:13:11.828311,0,My
2025-10-19T16:13:11.859466,0,My
2025-10-19T16:13:11.890816,0,My
2025-10-19T16:13:11.923887,0,My
2025-10-19T16:13:11.955993,0,My
2025-10-19T16:13:11.986524,0,My
2025-10-19T16:13:12.019885,0,My
2025-10-19T16:13:12.052060,0,My
2025-10-19T16:13:12.083968,0,My
2025-10-19T16:13:12.115773,0,My
2025-10-19T16:13:12.148327,0,My
2025-10-19T16:13:12.180536,0,My
2025-10-19T16:13:12.259376,0,My
2025-10-19T16:13:12.291588,0,My
2025-10-19T16:13:12.315305,0,My
2025-10-19T16:13:12.336641,0,My
2025-10-19T16:13:12.359180,0,My
2025-10-19T16:13:12.387422,0,My
2025-10-19T16:13:12.420689,0,My
2025-10-19T16:13:12.452146,0,My
2025-10-19T16:13:12.484286,0,My
2025-10-19T16:13:12.516249,0,My
2025-10-19T16:13:12.547921,0,My
2025-10-19T16:13:12.579811,0,My
2025-10-19T16:13:12.643351,0,My
2025-10-19T16:13:12.676289,0,My
2025-10-19T16:13:12.707636,0,My
2025-10-19T16:13:12.739374,0,My
2025-10-19T16:13:12.772404,0,My
2025-10-19T16:13:12.805234,0,My
2025-10-19T16:13:12.835168,0,My
2025-10-19T16:13:12.882079,0,My
2025-10-19T16:13:12.916192,0,My
2025-10-19T16:13:12.940604,0,My
2025-10-19T16:13:12.963619,0,My
2025-10-19T16:13:12.986910,0,My
2025-10-19T16:13:13.043237,0,My
2025-10-19T16:13:13.076235,0,My
2025-10-19T16:13:13.106608,0,My
2025-10-19T16:13:13.140156,0,My
2025-10-19T16:13:13.169681,0,My
2025-10-19T16:13:13.203731,0,My
2025-10-19T16:13:13.236083,0,My
2025-10-19T16:13:13.267430,0,My
2025-10-19T16:13:13.298797,0,My
2025-10-19T16:13:13.332326,0,My
2025-10-19T16:13:13.364348,0,My
2025-10-19T16:13:13.395228,0,My
2025-10-19T16:13:13.428526,0,My
2025-10-19T16:13:13.459643,0,My
2025-10-19T16:13:13.490534,0,My
2025-10-19T16:13:13.540424,0,My
2025-10-19T16:13:13.570452,0,My
2025-10-19T16:13:13.604093,0,My
2025-10-19T16:13:13.634865,0,My
2025-10-19T16:13:13.668306,0,My
2025-10-19T16:13:13.699625,0,My
2025-10-19T16:13:13.732238,0,My
2025-10-19T16:13:13.764295,0,My
2025-10-19T16:13:13.795730,0,My
2025-10-19T16:13:13.828247,0,My
2025-10-19T16:13:13.860308,0,My
2025-10-19T16:13:13.890881,0,My
2025-10-19T16:13:13.924435,0,My
2025-10-19T16:13:13.956575,0,My
2025-10-19T16:13:13.987728,0,My
2025-10-19T16:13:14.020568,0,My
2025-10-19T16:13:14.052438,0,My
2025-10-19T16:13:14.084525,0,My
2025-10-19T16:13:14.116746,0,My
2025-10-19T16:13:14.163501,0,My
2025-10-19T16:13:14.195127,0,My
2025-10-19T16:13:14.228066,0,My
2025-10-19T16:13:14.258897,0,My
2025-10-19T16:13:14.292197,0,My
2025-10-19T16:13:14.324207,0,My
2025-10-19T16:13:14.356371,0,My
2025-10-19T16:13:14.388595,0,My
2025-10-19T16:13:14.419379,0,My
2025-10-19T16:13:14.451189,0,My
2025-10-19T16:13:14.483936,0,My
2025-10-19T16:13:14.514560,0,My
2025-10-19T16:13:14.548091,0,My
2025-10-19T16:13:14.579811,0,My
2025-10-19T16:13:14.644316,0,My
2025-10-19T16:13:14.675323,0,My
2025-10-19T16:13:14.707595,0,My
2025-10-19T16:13:14.740284,0,My
2025-10-19T16:13:14.772158,0,My
2025-10-19T16:13:14.820082,0,My
2025-10-19T16:13:14.852657,0,My
2025-10-19T16:13:14.875373,0,My
2025-10-19T16:13:14.898113,0,My
2025-10-19T16:13:14.920950,0,My
2025-10-19T16:13:14.948662,0,My
2025-10-19T16:13:14.980307,0,My
2025-10-19T16:13:15.044447,0,My
2025-10-19T16:13:15.076014,0,My
2025-10-19T16:13:15.107291,0,My
2025-10-19T16:13:15.140064,0,My
2025-10-19T16:13:15.172147,0,My
2025-10-19T16:13:15.203708,0,My
2025-10-19T16:13:15.235883,0,My
2025-10-19T16:13:15.266769,0,My
2025-10-19T16:13:15.300192,0,My
2025-10-19T16:13:15.331800,0,My
2025-10-19T16:13:15.363307,0,My
2025-10-19T16:13:15.395420,0,My
2025-10-19T16:13:15.427642,0,My
2025-10-19T16:13:15.475071,0,My
2025-10-19T16:13:15.508484,0,My
2025-10-19T16:13:15.540425,0,My
2025-10-19T16:13:15.572432,0,My
2025-10-19T16:13:15.604025,0,My
2025-10-19T16:13:15.636301,0,My
2025-10-19T16:13:15.668478,0,My
2025-10-19T16:13:15.700446,0,My
2025-10-19T16:13:15.731440,0,My
2025-10-19T16:13:15.763975,0,My
2025-10-19T16:13:15.796176,0,My
2025-10-19T16:13:15.828335,0,My
2025-10-19T16:13:15.860527,0,My
2025-10-19T16:13:15.892607,0,My
2025-10-19T16:13:15.924006,0,My
2025-10-19T16:13:15.956532,0,My
2025-10-19T16:13:15.990065,0,My
2025-10-19T16:13:16.019684,0,My
2025-10-19T16:13:16.052305,0,My
2025-10-19T16:13:16.100556,0,My
2025-10-19T16:13:16.131546,0,My
2025-10-19T16:13:16.163956,0,My
2025-10-19T16:13:16.196557,0,My
2025-10-19T16:13:16.228452,0,My
2025-10-19T16:13:16.260217,0,My
2025-10-19T16:13:16.292976,0,My
2025-10-19T16:13:16.324180,0,My
2025-10-19T16:13:16.356412,0,My
2025-10-19T16:13:16.388577,0,My
2025-10-19T16:13:16.419783,0,My
2025-10-19T16:13:16.451711,0,My
2025-10-19T16:13:16.483144,0,My
2025-10-19T16:13:16.516515,0,My
2025-10-19T16:13:16.547998,0,My
2025-10-19T16:13:16.578975,0,My
2025-10-19T16:13:16.644438,0,My
2025-10-19T16:13:16.676512,0,My
2025-10-19T16:13:16.708198,0,My
2025-10-19T16:13:16.755045,0,My
2025-10-19T16:13:16.779191,0,My
2025-10-19T16:13:16.800683,0,My
2025-10-19T16:13:16.824260,0,My
2025-10-19T16:13:16.850801,0,My
2025-10-19T16:13:16.884040,0,My
2025-10-19T16:13:16.915555,0,My
2025-10-19T16:13:16.948558,0,My
2025-10-19T16:13:16.980057,0,My
2025-10-19T16:13:17.043492,0,My
2025-10-19T16:13:17.076019,0,My
2025-10-19T16:13:17.107125,0,My
2025-10-19T16:13:17.140285,0,My
2025-10-19T16:13:17.172610,0,My
2025-10-19T16:13:17.203022,0,My
2025-10-19T16:13:17.237121,0,My
2025-10-19T16:13:17.267266,0,My
2025-10-19T16:13:17.300328,0,My
2025-10-19T16:13:17.332430,0,My
2025-10-19T16:13:17.379524,0,My
2025-10-19T16:13:17.411163,0,My
2025-10-19T16:13:17.444222,0,My
2025-10-19T16:13:17.476092,0,My
2025-10-19T16:13:17.507131,0,My
2025-10-19T16:13:17.539994,0,My
2025-10-19T16:13:17.570818,0,My
2025-10-19T16:13:17.603866,0,My
2025-10-19T16:13:17.636340,0,My
2025-10-19T16:13:17.667850,0,My
2025-10-19T16:13:17.700479,0,My
2025-10-19T16:13:17.731983,0,My
2025-10-19T16:13:17.763969,0,My
2025-10-19T16:13:17.795852,0,My
2025-10-19T16:13:17.828230,0,My
2025-10-19T16:13:17.859572,0,My
2025-10-19T16:13:17.892088,0,My
2025-10-19T16:13:17.924152,0,My
2025-10-19T16:13:17.956132,0,My
2025-10-19T16:13:17.988143,0,My
2025-10-19T16:13:18.035617,0,My
2025-10-19T16:13:18.069602,0,My
2025-10-19T16:13:18.100301,0,My
2025-10-19T16:13:18.131877,0,My
