timestamp_utc,label_index,label_name
2025-10-19T16:13:35.331527,0,My
2025-10-19T16:13:35.363316,0,My
2025-10-19T16:13:35.396140,0,My
2025-10-19T16:13:35.428512,0,My
2025-10-19T16:13:35.461578,0,My
2025-10-19T16:13:35.492311,0,My
2025-10-19T16:13:35.525174,0,My
2025-10-19T16:13:35.555983,0,My
2025-10-19T16:13:35.589403,0,My
2025-10-19T16:13:35.620826,0,My
2025-10-19T16:13:35.652899,0,My
2025-10-19T16:13:35.686433,0,My
2025-10-19T16:13:35.718474,0,My
2025-10-19T16:13:35.750175,0,My
2025-10-19T16:13:35.782703,0,My
2025-10-19T16:13:35.845744,0,My
2025-10-19T16:13:35.879279,0,My
2025-10-19T16:13:35.910803,0,My
2025-10-19T16:13:35.941849,0,My
2025-10-19T16:13:35.988801,0,My
2025-10-19T16:13:36.012318,0,My
2025-10-19T16:13:36.034674,0,My
2025-10-19T16:13:36.058558,0,My
2025-10-19T16:13:36.084097,0,My
2025-10-19T16:13:36.116420,0,My
2025-10-19T16:13:36.149710,0,My
2025-10-19T16:13:36.253164,0,My
2025-10-19T16:13:36.277693,0,My
2025-10-19T16:13:36.309218,0,My
2025-10-19T16:13:36.339764,0,My
2025-10-19T16:13:36.372246,0,My
2025-10-19T16:13:36.405413,0,My
2025-10-19T16:13:36.436469,0,My
2025-10-19T16:13:36.468420,0,My
2025-10-19T16:13:36.500156,0,My
2025-10-19T16:13:36.532411,0,My
2025-10-19T16:13:36.563884,0,My
2025-10-19T16:13:36.611480,0,My
2025-10-19T16:13:36.643898,0,My
2025-10-19T16:13:36.676119,0,My
2025-10-19T16:13:36.706805,0,My
2025-10-19T16:13:36.739527,0,My
2025-10-19T16:13:36.771687,0,My
2025-10-19T16:13:36.803888,0,My
2025-10-19T16:13:36.836180,0,My
2025-10-19T16:13:36.867490,0,My
2025-10-19T16:13:36.900044,0,My
2025-10-19T16:13:36.932424,0,My
2025-10-19T16:13:36.964023,0,My
2025-10-19T16:13:36.995956,0,My
2025-10-19T16:13:37.026701,0,My
2025-10-19T16:13:37.059018,0,My
2025-10-19T16:13:37.092754,0,My
2025-10-19T16:13:37.123944,0,My
2025-10-19T16:13:37.156015,0,My
2025-10-19T16:13:37.188144,0,My
2025-10-19T16:13:37.220038,0,My
2025-10-19T16:13:37.268138,0,My
2025-10-19T16:13:37.300468,0,My
2025-10-19T16:13:37.331660,0,My
2025-10-19T16:13:37.364317,0,My
2025-10-19T16:13:37.395860,0,My
2025-10-19T16:13:37.426609,0,My
2025-10-19T16:13:37.460371,0,My
2025-10-19T16:13:37.491418,0,My
2025-10-19T16:13:37.524621,0,My
2025-10-19T16:13:37.556644,0,My
2025-10-19T16:13:37.586811,0,My
2025-10-19T16:13:37.620362,0,My
2025-10-19T16:13:37.652187,0,My
2025-10-19T16:13:37.684297,0,My
2025-10-19T16:13:37.715687,0,My
2025-10-19T16:13:37.747185,0,My
2025-10-19T16:13:37.780204,0,My
2025-10-19T16:13:37.900805,0,My
2025-10-19T16:13:37.925012,0,My
2025-10-19T16:13:37.948364,0,My
2025-10-19T16:13:37.970354,0,My
2025-10-19T16:13:37.993485,0,My
2025-10-19T16:13:38.019960,0,My
2025-10-19T16:13:38.051350,0,My
2025-10-19T16:13:38.083629,0,My
2025-10-19T16:13:38.116307,0,My
2025-10-19T16:13:38.147831,0,My
2025-10-19T16:13:38.180456,0,My
2025-10-19T16:13:38.243900,0,My
2025-10-19T16:13:38.276318,0,My
2025-10-19T16:13:38.307567,0,My
2025-10-19T16:13:38.339564,0,My
2025-10-19T16:13:38.372460,0,My
2025-10-19T16:13:38.402865,0,My
2025-10-19T16:13:38.435300,0,My
2025-10-19T16:13:38.468429,0,My
2025-10-19T16:13:38.499852,0,My
2025-10-19T16:13:38.546683,0,My
2025-10-19T16:13:38.580297,0,My
2025-10-19T16:13:38.603346,0,My
2025-10-19T16:13:38.643925,0,My
2025-10-19T16:13:38.676021,0,My
2025-10-19T16:13:38.706842,0,My
2025-10-19T16:13:38.740433,0,My
2025-10-19T16:13:38.772066,0,My
2025-10-19T16:13:38.802776,0,My
2025-10-19T16:13:38.835938,0,My
2025-10-19T16:13:38.868630,0,My
2025-10-19T16:13:38.899002,0,My
2025-10-19T16:13:38.932217,0,My
2025-10-19T16:13:38.964232,0,My
2025-10-19T16:13:38.995280,0,My
2025-10-19T16:13:39.027129,0,My
2025-10-19T16:13:39.060018,0,My
2025-10-19T16:13:39.091601,0,My
2025-10-19T16:13:39.122893,0,My
2025-10-19T16:13:39.171113,0,My
2025-10-19T16:13:39.203955,0,My
2025-10-19T16:13:39.236375,0,My
2025-10-19T16:13:39.266946,0,My
2025-10-19T16:13:39.300417,0,My
2025-10-19T16:13:39.332299,0,My
2025-10-19T16:13:39.364359,0,My
2025-10-19T16:13:39.395120,0,My
2025-10-19T16:13:39.427709,0,My
2025-10-19T16:13:39.461002,0,My
2025-10-19T16:13:39.492089,0,My
2025-10-19T16:13:39.524176,0,My
2025-10-19T16:13:39.556226,0,My
2025-10-19T16:13:39.588429,0,My
2025-10-19T16:13:39.620423,0,My
2025-10-19T16:13:39.652002,0,My
2025-10-19T16:13:39.683220,0,My
2025-10-19T16:13:39.716124,0,My
2025-10-19T16:13:39.747329,0,My
2025-10-19T16:13:39.779701,0,My
2025-10-19T16:13:39.858993,0,My
2025-10-19T16:13:39.882594,0,My
2025-10-19T16:13:39.905905,0,My
2025-10-19T16:13:39.929164,0,My
2025-10-19T16:13:39.956756,0,My
2025-10-19T16:13:39.988485,0,My
2025-10-19T16:13:40.019562,0,My
2025-10-19T16:13:40.051487,0,My
2025-10-19T16:13:40.084187,0,My
2025-10-19T16:13:40.115739,0,My
2025-10-19T16:13:40.147271,0,My
2025-10-19T16:13:40.180503,0,My
2025-10-19T16:13:40.244268,0,My
2025-10-19T16:13:40.275931,0,My
2025-10-19T16:13:40.308389,0,My
2025-10-19T16:13:40.339881,0,My
2025-10-19T16:13:40.372140,0,My
2025-10-19T16:13:40.405677,0,My
2025-10-19T16:13:40.454225,0,My
2025-10-19T16:13:40.484262,0,My
2025-10-19T16:13:40.507205,0,My
2025-10-19T16:13:40.530752,0,My
2025-10-19T16:13:40.552436,0,My
2025-10-19T16:13:40.579787,0,My
2025-10-19T16:13:40.643121,0,My
2025-10-19T16:13:40.676271,0,My
2025-10-19T16:13:40.708003,0,My
2025-10-19T16:13:40.740236,0,My
2025-10-19T16:13:40.771746,0,My
2025-10-19T16:13:40.803314,0,My
2025-10-19T16:13:40.834562,0,My
2025-10-19T16:13:40.867821,0,My
2025-10-19T16:13:40.900291,0,My
2025-10-19T16:13:40.932098,0,My
2025-10-19T16:13:40.963607,0,My
2025-10-19T16:13:40.995753,0,My
2025-10-19T16:13:41.028542,0,My
2025-10-19T16:13:41.060564,0,My
2025-10-19T16:13:41.108506,0,My
2025-10-19T16:13:41.139686,0,My
2025-10-19T16:13:41.172449,0,My
2025-10-19T16:13:41.202614,0,My
2025-10-19T16:13:41.235834,0,My
2025-10-19T16:13:41.268405,0,My
2025-10-19T16:13:41.300208,0,My
2025-10-19T16:13:41.332310,0,My
2025-10-19T16:13:41.363179,0,My
2025-10-19T16:13:41.396232,0,My
2025-10-19T16:13:41.428266,0,My
2025-10-19T16:13:41.504776,0,My
2025-10-19T16:13:41.528285,0,My
2025-10-19T16:13:41.556044,0,My
2025-10-19T16:13:41.588055,0,My
2025-10-19T16:13:41.620374,0,My
2025-10-19T16:13:41.652475,0,My
2025-10-19T16:13:41.683988,0,My
2025-10-19T16:13:41.732611,0,My
2025-10-19T16:13:41.763433,0,My
2025-10-19T16:13:41.795926,0,My
2025-10-19T16:13:41.828307,0,My
2025-10-19T16:13:41.859868,0,My
2025-10-19T16:13:41.891512,0,My
2025-10-19T16:13:41.924667,0,My
2025-10-19T16:13:41.955390,0,My
2025-10-19T16:13:41.988688,0,My
2025-10-19T16:13:42.020142,0,My
2025-10-19T16:13:42.052290,0,My
2025-10-19T16:13:42.083868,0,My
2025-10-19T16:13:42.116224,0,My
2025-10-19T16:13:42.147155,0,My
2025-10-19T16:13:42.178967,0,My
2025-10-19T16:13:42.244234,0,My
2025-10-19T16:13:42.275953,0,My
2025-10-19T16:13:42.308221,0,My
2025-10-19T16:13:42.340536,0,My
2025-10-19T16:13:42.387805,0,My
2025-10-19T16:13:42.418934,0,My
2025-10-19T16:13:42.442496,0,My
2025-10-19T16:13:42.464481,0,My
2025-10-19T16:13:42.488301,0,My
2025-10-19T16:13:42.517097,0,My
2025-10-19T16:13:42.547929,0,My
2025-10-19T16:13:42.580148,0,My
2025-10-19T16:13:42.644352,0,My
2025-10-19T16:13:42.676135,0,My
2025-10-19T16:13:42.706794,0,My
2025-10-19T16:13:42.738948,0,My
2025-10-19T16:13:42.772041,0,My
2025-10-19T16:13:42.804118,0,My
2025-10-19T16:13:42.835414,0,My
2025-10-19T16:13:42.867969,0,My
2025-10-19T16:13:42.899968,0,My
2025-10-19T16:13:42.930942,0,My
2025-10-19T16:13:42.965144,0,My
2025-10-19T16:13:43.011389,0,My
2025-10-19T16:13:43.044280,0,My
2025-10-19T16:13:43.075897,0,My
2025-10-19T16:13:43.108155,0,My
2025-10-19T16:13:43.140356,0,My
2025-10-19T16:13:43.171421,0,My
2025-10-19T16:13:43.203581,0,My
2025-10-19T16:13:43.235379,0,My
2025-10-19T16:13:43.267451,0,My
2025-10-19T16:13:43.299635,0,My
2025-10-19T16:13:43.331678,0,My
2025-10-19T16:13:43.365595,0,My
2025-10-19T16:13:43.395129,0,My
2025-10-19T16:13:43.427172,0,My
2025-10-19T16:13:43.459981,0,My
2025-10-19T16:13:43.491405,0,My
2025-10-19T16:13:43.523964,0,My
2025-10-19T16:13:43.556181,0,My
2025-10-19T16:13:43.588033,0,My
2025-10-19T16:13:43.620189,0,My
2025-10-19T16:13:43.667629,0,My
2025-10-19T16:13:43.698671,0,My
2025-10-19T16:13:43.731646,0,My
2025-10-19T16:13:43.763683,0,My
2025-10-19T16:13:43.794801,0,My
2025-10-19T16:13:43.827083,0,My
2025-10-19T16:13:43.858949,0,My
2025-10-19T16:13:43.890484,0,My
2025-10-19T16:13:43.923197,0,My
2025-10-19T16:13:43.955924,0,My
2025-10-19T16:13:43.987305,0,My
2025-10-19T16:13:44.020353,0,My
2025-10-19T16:13:44.052166,0,My
2025-10-19T16:13:44.084302,0,My
2025-10-19T16:13:44.116452,0,My
2025-10-19T16:13:44.147587,0,My
2025-10-19T16:13:44.180427,0,My
2025-10-19T16:13:44.244619,0,My
2025-10-19T16:13:44.292436,0,My
2025-10-19T16:13:44.324413,0,My
2025-10-19T16:13:44.347410,0,My
2025-10-19T16:13:44.370953,0,My
2025-10-19T16:13:44.394300,0,My
2025-10-19T16:13:44.419001,0,My
2025-10-19T16:13:44.452435,0,My
2025-10-19T16:13:44.483581,0,My
2025-10-19T16:13:44.516511,0,My
2025-10-19T16:13:44.548441,0,My
2025-10-19T16:13:44.580422,0,My
2025-10-19T16:13:44.643474,0,My
2025-10-19T16:13:44.675927,0,My
2025-10-19T16:13:44.708415,0,My
2025-10-19T16:13:44.739444,0,My
2025-10-19T16:13:44.772338,0,My
2025-10-19T16:13:44.804130,0,My
2025-10-19T16:13:44.835401,0,My
2025-10-19T16:13:44.866626,0,My
2025-10-19T16:13:44.900350,0,My
2025-10-19T16:13:44.948281,0,My
2025-10-19T16:13:44.979907,0,My
2025-10-19T16:13:45.003482,0,My
2025-10-19T16:13:45.044049,0,My
2025-10-19T16:13:45.075951,0,My
2025-10-19T16:13:45.106830,0,My
2025-10-19T16:13:45.139372,0,My
2025-10-19T16:13:45.172088,0,My
2025-10-19T16:13:45.202910,0,My
2025-10-19T16:13:45.235567,0,My
2025-10-19T16:13:45.267249,0,My
2025-10-19T16:13:45.299884,0,My
2025-10-19T16:13:45.331725,0,My
2025-10-19T16:13:45.364427,0,My
2025-10-19T16:13:45.397074,0,My
2025-10-19T16:13:45.429258,0,My
2025-10-19T16:13:45.459893,0,My
2025-10-19T16:13:45.492055,0,My
2025-10-19T16:13:45.522637,0,My
2025-10-19T16:13:45.553754,0,My
2025-10-19T16:13:45.602831,0,My
2025-10-19T16:13:45.635987,0,My
2025-10-19T16:13:45.667806,0,My
2025-10-19T16:13:45.699050,0,My
2025-10-19T16:13:45.732058,0,My
2025-10-19T16:13:45.763722,0,My
2025-10-19T16:13:45.795544,0,My
2025-10-19T16:13:45.828341,0,My
2025-10-19T16:13:45.860773,0,My
2025-10-19T16:13:45.891581,0,My
2025-10-19T16:13:45.923845,0,My
2025-10-19T16:13:45.955715,0,My
2025-10-19T16:13:45.986790,0,My
2025-10-19T16:13:46.018836,0,My
2025-10-19T16:13:46.052282,0,My
2025-10-19T16:13:46.083812,0,My
2025-10-19T16:13:46.116349,0,My
2025-10-19T16:13:46.148396,0,My
2025-10-19T16:13:46.179940,0,My
2025-10-19T16:13:46.259457,0,My
2025-10-19T16:13:46.282046,0,My
2025-10-19T16:13:46.304103,0,My
2025-10-19T16:13:46.326192,0,My
2025-10-19T16:13:46.356300,0,My
2025-10-19T16:13:46.386854,0,My
2025-10-19T16:13:46.419765,0,My
2025-10-19T16:13:46.452194,0,My
2025-10-19T16:13:46.484071,0,My
2025-10-19T16:13:46.516388,0,My
2025-10-19T16:13:46.546645,0,My
2025-10-19T16:13:46.580112,0,My
2025-10-19T16:13:46.644411,0,My
2025-10-19T16:13:46.676005,0,My
2025-10-19T16:13:46.708930,0,My
2025-10-19T16:13:46.740512,0,My
2025-10-19T16:13:46.772270,0,My
2025-10-19T16:13:46.803871,0,My
2025-10-19T16:13:46.835386,0,My
2025-10-19T16:13:46.883360,0,My
2025-10-19T16:13:46.906910,0,My
2025-10-19T16:13:46.929468,0,My
2025-10-19T16:13:46.952667,0,My
2025-10-19T16:13:46.980232,0,My
2025-10-19T16:13:47.043585,0,My
2025-10-19T16:13:47.076334,0,My
2025-10-19T16:13:47.108060,0,My
2025-10-19T16:13:47.139585,0,My
2025-10-19T16:13:47.171310,0,My
2025-10-19T16:13:47.205807,0,My
2025-10-19T16:13:47.236365,0,My
2025-10-19T16:13:47.268067,0,My
2025-10-19T16:13:47.300313,0,My
2025-10-19T16:13:47.331647,0,My
2025-10-19T16:13:47.365719,0,My
2025-10-19T16:13:47.396259,0,My
2025-10-19T16:13:47.429382,0,My
2025-10-19T16:13:47.461420,0,My
2025-10-19T16:13:47.508255,0,My
2025-10-19T16:13:47.539912,0,My
2025-10-19T16:13:47.571857,0,My
2025-10-19T16:13:47.604430,0,My
2025-10-19T16:13:47.636286,0,My
2025-10-19T16:13:47.667394,0,My
2025-10-19T16:13:47.700049,0,My
2025-10-19T16:13:47.732387,0,My
2025-10-19T16:13:47.763851,0,My
2025-10-19T16:13:47.794678,0,My
2025-10-19T16:13:47.827740,0,My
2025-10-19T16:13:47.860561,0,My
2025-10-19T16:13:47.891458,0,My
2025-10-19T16:13:47.924478,0,My
2025-10-19T16:13:47.956184,0,My
2025-10-19T16:13:47.988495,0,My
2025-10-19T16:13:48.021492,0,My
2025-10-19T16:13:48.052000,0,My
2025-10-19T16:13:48.084251,0,My
2025-10-19T16:13:48.115725,0,My
2025-10-19T16:13:48.164424,0,My
2025-10-19T16:13:48.196066,0,My
2025-10-19T16:13:48.228368,0,My
2025-10-19T16:13:48.259185,0,My
2025-10-19T16:13:48.291925,0,My
2025-10-19T16:13:48.324214,0,My
2025-10-19T16:13:48.354697,0,My
2025-10-19T16:13:48.388536,0,My
2025-10-19T16:13:48.420187,0,My
2025-10-19T16:13:48.452034,0,My
2025-10-19T16:13:48.484339,0,My
2025-10-19T16:13:48.516142,0,My
2025-10-19T16:13:48.548810,0,My
2025-10-19T16:13:48.579792,0,My
2025-10-19T16:13:48.644435,0,My
2025-10-19T16:13:48.675938,0,My
2025-10-19T16:13:48.707964,0,My
2025-10-19T16:13:48.740298,0,My
2025-10-19T16:13:48.787986,0,My
2025-10-19T16:13:48.821496,0,My
2025-10-19T16:13:48.845791,0,My
2025-10-19T16:13:48.869937,0,My
2025-10-19T16:13:48.892538,0,My
2025-10-19T16:13:48.917099,0,My
2025-10-19T16:13:48.947274,0,My
2025-10-19T16:13:48.979768,0,My
2025-10-19T16:13:49.044437,0,My
2025-10-19T16:13:49.076081,0,My
2025-10-19T16:13:49.108273,0,My
2025-10-19T16:13:49.839584,0,My
2025-10-19T16:13:49.862224,0,My
2025-10-19T16:13:49.891932,0,My
2025-10-19T16:13:49.924052,0,My
2025-10-19T16:13:49.956197,0,My
2025-10-19T16:13:49.987062,0,My
2025-10-19T16:13:50.019854,0,My
2025-10-19T16:13:50.068981,0,My
2025-10-19T16:13:50.100202,0,My
2025-10-19T16:13:50.133398,0,My
2025-10-19T16:13:50.163137,0,My
2025-10-19T16:13:50.196319,0,My
2025-10-19T16:13:50.229001,0,My
2025-10-19T16:13:50.260439,0,My
2025-10-19T16:13:50.291576,0,My
2025-10-19T16:13:50.323627,0,My
2025-10-19T16:13:50.355467,0,My
2025-10-19T16:13:50.387747,0,My
2025-10-19T16:13:50.419801,0,My
2025-10-19T16:13:50.454963,0,My
2025-10-19T16:13:50.487637,0,My
2025-10-19T16:13:50.516486,0,My
2025-10-19T16:13:50.547911,0,My
2025-10-19T16:13:50.579544,0,My
2025-10-19T16:13:50.645069,0,My
2025-10-19T16:13:50.675852,0,My
2025-10-19T16:13:50.724148,0,My
2025-10-19T16:13:50.755806,0,My
2025-10-19T16:13:50.778720,0,My
2025-10-19T16:13:50.800979,0,My
2025-10-19T16:13:50.823955,0,My
2025-10-19T16:13:50.851775,0,My
2025-10-19T16:13:50.884031,0,My
2025-10-19T16:13:50.916159,0,My
2025-10-19T16:13:50.946987,0,My
2025-10-19T16:13:50.980131,0,My
2025-10-19T16:13:51.044567,0,My
2025-10-19T16:13:51.075881,0,My
2025-10-19T16:13:51.107408,0,My
2025-10-19T16:13:51.138948,0,My
2025-10-19T16:13:51.171925,0,My
2025-10-19T16:13:51.204077,0,My
2025-10-19T16:13:51.237627,0,My
2025-10-19T16:13:51.269138,0,My
2025-10-19T16:13:51.300396,0,My
2025-10-19T16:13:51.348347,0,My
2025-10-19T16:13:51.380080,0,My
2025-10-19T16:13:51.403316,0,My
2025-10-19T16:13:51.442905,0,My
2025-10-19T16:13:51.477401,0,My
2025-10-19T16:13:51.507427,0,My
2025-10-19T16:13:51.540202,0,My
2025-10-19T16:13:51.572648,0,My
2025-10-19T16:13:51.603079,0,My
2025-10-19T16:13:51.635426,0,My
2025-10-19T16:13:51.667438,0,My
2025-10-19T16:13:51.698915,0,My
2025-10-19T16:13:51.730275,0,My
2025-10-19T16:13:51.762953,0,My
2025-10-19T16:13:51.797575,0,My
2025-10-19T16:13:51.828534,0,My
2025-10-19T16:13:51.859527,0,My
2025-10-19T16:13:51.891291,0,My
2025-10-19T16:13:51.923546,0,My
2025-10-19T16:13:51.955724,0,My
2025-10-19T16:13:52.004548,0,My
2025-10-19T16:13:52.036286,0,My
2025-10-19T16:13:52.068000,0,My
2025-10-19T16:13:52.099945,0,My
2025-10-19T16:13:52.130761,0,My
2025-10-19T16:13:52.164404,0,My
2025-10-19T16:13:52.195645,0,My
2025-10-19T16:13:52.228195,0,My
2025-10-19T16:13:52.260001,0,My
2025-10-19T16:13:52.292014,0,My
2025-10-19T16:13:52.322795,0,My
2025-10-19T16:13:52.356030,0,My
2025-10-19T16:13:52.388522,0,My
2025-10-19T16:13:52.419260,0,My
2025-10-19T16:13:52.452339,0,My
2025-10-19T16:13:52.484350,0,My
2025-10-19T16:13:52.515889,0,My
2025-10-19T16:13:52.548816,0,My
2025-10-19T16:13:52.580462,0,My
2025-10-19T16:13:52.659418,0,My
2025-10-19T16:13:52.682964,0,My
2025-10-19T16:13:52.706160,0,My
2025-10-19T16:13:52.729773,0,My
2025-10-19T16:13:52.755927,0,My
2025-10-19T16:13:52.788556,0,My
2025-10-19T16:13:52.820292,0,My
2025-10-19T16:13:52.851420,0,My
2025-10-19T16:13:52.883836,0,My
2025-10-19T16:13:52.916403,0,My
2025-10-19T16:13:52.946670,0,My
2025-10-19T16:13:52.979937,0,My
2025-10-19T16:13:53.044263,0,My
2025-10-19T16:13:53.075740,0,My
2025-10-19T16:13:53.107203,0,My
2025-10-19T16:13:53.140365,0,My
2025-10-19T16:13:53.172338,0,My
2025-10-19T16:13:53.203904,0,My
2025-10-19T16:13:53.236262,0,My
2025-10-19T16:13:53.284734,0,My
2025-10-19T16:13:53.315635,0,My
